winner_ioc,loser_ioc,winner_hand,loser_hand,num_winners,avg_winner_age,max_loser_age
GER,AUS,L,R,1,29.2,31.5
GER,CHI,L,R,1,29.2,25.6
NED,GBR,R,L,2,27.05,29.5
JPN,RSA,U,R,1,26.0,26.4
GBR,FRA,L,L,1,29.5,24.2
SUI,USA,R,R,2,38.199999999999996,25.9
FIN,RUS,R,R,1,24.3,25.8
GBR,FRA,R,L,1,36.2,24.3
ARG,FIN,R,R,2,24.25,22.1
NOR,USA,R,R,3,24.566666666666663,27.4
CRO,BOL,R,R,1,25.4,30.1
FRA,JPN,L,U,1,22.9,26.0
ESP,USA,R,U,1,26.6,19.4
NED,BRA,R,R,1,27.3,23.6
BUL,ITA,R,R,2,32.4,21.6
GRE,GER,R,R,2,25.15,31.9
CAN,GER,R,R,1,23.2,33.5
AUT,AUS,R,R,2,27.4,29.4
ITA,DEN,R,R,1,22.2,20.5
CAN,SWE,R,R,1,27.55,27.4
CHI,SWE,R,R,1,27.549999999999997,27.4
NED,FIN,R,R,3,27.066666666666663,24.5
SRB,NOR,R,U,1,23.4,22.9
SWE,BIH,R,R,1,25.133333333333336,31.5
JPN,ISR,U,L,1,26.1,23.6
PER,NOR,R,U,1,27.9,17.0
COL,UKR,R,U,1,27.2,28.3
ISR,GER,L,R,1,23.0,23.3
LTU,PAK,U,U,1,18.0,28.6
GER,UKR,R,R,1,27.9,21.2
AUT,ESA,U,U,1,18.9,16.9
IND,SUI,R,R,1,26.0,28.3
LBN,USA,R,R,1,25.0,21.7
MEX,CHN,R,U,1,27.1,
GEO,BOL,L,U,1,25.5,17.9
GEO,BOL,R,U,1,22.0,20.9
TUN,CYP,R,R,1,30.0,26.8
CHI,USA,R,U,2,27.55,25.0
CRO,CZE,R,L,1,25.4,30.1
PER,CHN,R,U,1,27.9,25.6
AUS,POR,U,R,1,20.0,26.5
AUT,USA,R,R,2,28.0,30.1
AUT,ARG,L,R,1,24.3,22.7
BLR,ESP,R,R,1,30.8,26.6
BUL,DEN,R,R,1,32.3,20.4
DEN,CAN,R,R,1,20.4,23.1
FRA,NED,L,R,1,25.2,27.9
HUN,KAZ,R,U,1,31.6,30.3
FRA,FRA,R,L,2,33.15,35.2
NOR,JPN,R,R,1,24.8,25.5
FRA,PER,R,R,1,19.3,28.0
FRA,EST,R,R,1,19.3,20.4
NED,SUI,R,L,1,28.0,21.1
CAN,NED,R,R,1,23.2,28.0
SVK,CHN,L,R,1,25.3,23.5
CHN,AUT,R,L,1,26.5,23.9
GBR,HUN,L,R,1,27.7,31.2
BUL,SUI,R,R,1,31.9,38.1
BEL,ITA,R,R,1,32.4,19.7
POR,SRB,R,R,1,26.2,32.8
CHI,BUL,R,R,1,27.6,32.0
GER,CHN,R,R,2,29.55,26.6
BLR,FRA,R,L,1,29.2,34.8
SWE,FRA,R,R,1,24.6,36.9
PER,ESP,R,L,1,27.6,35.3
BEL,ESP,R,R,1,32.4,25.9
CAN,USA,L,R,1,24.1,21.8
GER,RSA,R,R,1,26.1,26.2
PER,POL,R,R,1,27.6,26.2
FRA,GER,L,R,4,28.75,33.4
ESP,ESP,R,L,6,26.0,35.5
ITA,NED,R,R,2,21.9,26.6
CAN,FRA,R,R,1,22.5,28.9
BUL,POL,R,R,2,32.05,26.7
DEN,FRA,R,R,4,19.85,36.7
NED,SWE,R,R,4,26.9,26.9
AUS,ESP,R,R,5,27.28,34.8
CZE,BIH,R,R,1,21.2,30.7
GBR,ITA,R,R,5,34.64,28.2
SRB,SRB,R,R,5,31.428571428571434,35.9
AUS,SUI,R,R,4,25.075000000000003,38.3
SWE,MDA,R,R,1,24.4,33.2
KAZ,SRB,R,R,1,25.6,30.9
SUI,ESP,R,R,4,36.025,37.0
CAN,SRB,L,R,2,23.75,32.5
ITA,GER,U,R,1,24.2,29.6
GER,ITA,R,R,6,29.342857142857138,35.8
SRB,CZE,R,R,4,26.925000000000004,23.0
AUS,FRA,R,R,9,27.129999999999995,37.0
CHI,PER,R,R,1,27.3,27.3
ARG,ITA,R,R,5,25.066666666666663,35.7
USA,POL,R,R,5,24.683333333333334,26.4
USA,ARG,R,R,13,24.944444444444443,30.9
SVK,CRO,L,R,1,25.2,26.3
AUS,SWE,U,R,1,22.0,24.4
FRA,CRO,R,R,1,36.7,25.0
FRA,AUT,L,R,4,32.599999999999994,30.1
BLR,RUS,R,R,1,29.0,25.5
CHI,COL,R,R,2,25.9,26.7
ESP,USA,R,R,12,25.44666666666667,38.1
FIN,NED,R,R,2,23.049999999999997,27.9
BUL,BEL,R,R,1,30.5,32.0
SUI,POL,L,R,1,26.5,22.9
SRB,FRA,R,R,7,33.739999999999995,36.9
USA,ESP,R,R,8,25.466666666666665,34.7
JPN,USA,L,R,3,27.366666666666664,27.7
SRB,IND,R,R,1,30.8,25.3
SRB,NOR,R,R,3,27.675,25.8
FRA,NZL,R,R,1,36.5,26.0
FRA,SVK,R,L,1,26.2,25.1
CZE,BRA,R,L,1,21.1,28.6
AUS,ARG,R,R,6,26.183333333333334,31.1
SRB,GBR,R,R,2,28.0,35.8
SUI,FRA,L,R,4,23.75,27.4
JPN,MEX,R,R,1,29.9,26.5
USA,CHI,R,R,2,23.95,26.8
CZE,CRO,R,R,1,21.1,26.1
FRA,COL,R,R,3,28.2,27.3
FRA,ITA,R,L,1,26.6,21.6
CHI,SRB,R,R,4,27.1,32.8
NED,NED,R,R,1,26.5,27.2
CZE,GBR,R,L,1,21.1,27.4
SRB,BUL,R,R,3,35.96666666666667,32.4
ESP,GBR,R,R,7,25.942857142857143,35.6
BOL,ARG,R,L,1,29.6,32.7
ESP,POR,L,R,1,35.0,33.8
DEN,SUI,R,L,1,19.7,26.6
USA,FIN,R,R,2,27.85,24.3
FIN,SWE,R,R,1,23.8,24.4
NED,AUS,R,R,5,27.3,29.3
ARG,BRA,L,R,1,33.0,25.0
ARG,RUS,R,R,1,23.6,24.3
CHI,USA,R,R,3,27.224999999999998,29.8
NOR,FRA,R,R,3,24.333333333333332,28.7
AUT,AUT,R,R,2,28.4,30.0
ITA,ITA,R,L,1,35.8,32.8
AUS,MAR,R,R,1,23.6,21.9
ITA,ESP,R,L,2,22.4,39.4
RUS,UKR,R,R,1,24.4,23.1
DEN,AUS,R,R,2,19.95,28.8
NED,USA,R,R,4,27.412499999999998,29.7
AUT,SUI,R,L,1,29.6,26.8
GER,BRA,R,L,3,29.7,29.1
BIH,FRA,R,R,1,30.9,36.8
HUN,CAN,R,L,1,31.3,24.1
CHI,GRE,R,R,2,27.75,25.1
ESP,BLR,R,R,1,30.2,29.3
RUS,JOR,R,L,1,25.8,19.6
ARG,POR,R,R,3,25.96666666666667,26.3
USA,BRA,R,L,1,27.1,29.0
ARG,CRO,L,R,1,33.1,26.6
CAN,FRA,L,R,1,24.2,29.3
COL,SWE,R,R,1,27.0,24.8
RUS,ARG,R,L,2,24.25,33.1
CAN,GBR,L,L,1,24.2,29.4
RUS,BEL,R,R,1,25.7,32.5
KAZ,GER,R,L,2,26.15,28.3
DEN,BUL,R,R,1,20.1,32.1
NOR,ITA,R,R,1,24.5,21.3
RSA,CAN,R,R,1,37.1,21.8
CHN,USA,L,L,2,18.4,20.8
RSA,AUS,R,R,1,26.4,31.5
NOR,CHI,R,R,2,24.45,27.6
ITA,SVK,R,R,1,21.3,30.7
SVK,BRA,R,R,1,30.7,23.3
SUI,ITA,R,R,1,38.3,28.2
ESP,JPN,R,R,2,25.15,30.4
COL,ITA,R,R,1,27.1,30.8
BLR,CRO,R,R,1,29.4,25.4
TPE,MEX,R,R,1,34.1,27.0
BUL,FRA,R,L,1,32.2,25.0
GBR,USA,R,R,1,34.650000000000006,25.5
FRA,JPN,L,R,2,30.05,25.3
USA,JPN,R,U,1,27.2,26.0
FIN,JPN,R,L,1,24.3,27.8
CAN,JPN,R,R,1,32.6,30.5
AUS,CRO,R,R,2,28.1,26.7
JPN,FRA,R,L,2,27.75,35.1
POL,GRE,R,R,1,26.5,25.0
GRE,USA,R,L,1,25.0,20.8
AUS,CHI,R,R,3,24.2,27.8
FRA,CAN,L,R,1,35.1,23.0
JPN,FRA,L,R,1,27.8,29.4
ARG,CRO,R,R,3,23.0,26.7
CRO,ARG,R,L,1,26.7,21.7
CZE,GER,R,L,1,21.7,29.3
USA,NED,U,R,1,21.8,27.8
HUN,CHN,R,R,2,31.4,26.8
ARG,RUS,L,R,1,21.7,26.0
USA,FRA,U,R,1,21.8,28.0
USA,PER,U,R,1,18.9,27.8
SUI,JPN,R,L,1,38.4,27.9
BRA,AUS,R,R,1,25.5,31.6
AUT,POR,R,R,1,27.2,26.5
HUN,GER,R,R,1,25.2,25.1
GER,GBR,R,U,1,33.5,28.7
TUR,BUL,R,R,1,28.2,30.2
CHI,CAN,R,R,1,27.9,21.9
COL,GBR,R,R,1,22.9,32.6
NED,SVK,R,R,1,32.95,30.2
PER,NOR,R,R,1,27.9,26.4
UKR,COL,U,R,1,28.3,23.5
LTU,PAK,U,R,1,19.0,43.0
TUR,SLO,R,U,1,25.900000000000002,19.7
UKR,GER,U,R,1,19.1,27.9
IRL,ESA,U,U,1,20.1,27.1
EGY,ARG,R,R,1,32.9,24.1
USA,EST,R,R,1,21.1,24.6
CYP,TUN,R,L,1,23.9,25.8
SUI,GRE,L,R,1,21.0,25.0
SRB,ZIM,R,R,1,24.0,30.5
JPN,RUS,L,R,1,27.9,30.0
FRA,AUS,R,U,1,26.6,22.5
AUT,PER,R,R,2,28.65,27.9
AUT,HUN,R,R,1,27.3,31.6
ARG,RSA,R,R,1,24.1,26.5
NOR,GER,R,R,2,24.549999999999997,33.4
HUN,SRB,R,R,2,27.549999999999997,33.2
TPE,ITA,U,R,1,24.5,21.5
AUS,SRB,U,R,1,22.6,28.3
SWE,CRO,R,U,1,27.5,18.1
CZE,SUI,R,R,1,23.0,38.5
CRO,CZE,U,R,1,18.1,21.9
SUI,CRO,R,R,1,38.5,25.6
CHI,JPN,R,U,1,27.3,26.2
CHN,POL,R,R,1,26.9,26.6
GER,POR,L,R,1,28.3,26.6
ARG,GBR,R,R,1,24.2,36.4
POL,GER,R,R,1,26.6,33.4
FRA,ESP,R,U,1,36.8,17.2
KAZ,USA,R,L,1,25.8,20.5
BLR,ARG,R,L,1,29.2,33.0
FRA,SWE,R,R,1,18.9,24.6
ARG,FRA,U,R,1,24.8,19.8
ESP,CAN,R,L,1,20.0,24.1
SRB,LTU,R,R,1,28.0,32.9
USA,USA,R,R,21,25.936956521739127,38.3
USA,FRA,R,L,9,27.380000000000003,35.1
POR,USA,R,R,2,26.049999999999997,38.0
AUS,USA,R,R,14,26.258823529411764,38.2
MDA,ESP,R,L,1,33.2,39.2
SRB,ITA,R,R,6,29.771428571428572,35.7
ESP,ARG,R,L,5,24.78,33.2
AUT,SVK,R,L,1,29.4,25.2
RUS,ITA,R,R,16,26.605555555555558,31.6
RUS,BUL,R,R,4,26.35,32.4
NED,SUI,L,L,1,26.9,26.6
NED,FRA,R,R,6,28.28333333333333,36.9
FRA,NED,R,R,4,22.775,28.0
ESP,KOR,R,R,2,24.833333333333332,26.1
ESP,HUN,R,R,3,29.066666666666666,34.5
ESP,CHI,R,R,3,22.325000000000003,27.7
BOL,SVK,R,L,1,29.6,25.2
PER,FRA,R,L,2,27.4,22.5
AUS,DEN,R,R,2,24.15,20.1
NOR,ARG,R,R,6,24.333333333333332,31.5
POL,RUS,R,R,2,26.2,25.9
GER,AUS,R,R,4,29.2,31.6
AUS,FIN,R,R,3,28.066666666666666,24.3
ESP,TUN,R,R,1,23.7,39.1
USA,HUN,R,R,4,24.775000000000002,31.5
BLR,NED,R,R,1,29.0,27.4
AUS,CHN,R,R,3,25.099999999999998,26.8
USA,ITA,L,R,2,20.65,35.7
SVK,ESP,L,L,1,25.2,35.1
CHN,ESP,R,R,1,23.3,25.8
AUS,ITA,R,R,9,26.61111111111111,36.3
ITA,FIN,R,R,2,21.9,24.2
USA,DEN,R,R,5,26.28,20.4
RUS,FRA,R,R,10,25.807142857142857,36.9
ITA,POL,R,R,2,23.03333333333333,26.1
NOR,BRA,R,L,1,24.0,28.5
FRA,ARG,L,R,1,34.5,30.8
SRB,CAN,R,L,1,35.6,23.7
FRA,TPE,R,R,1,26.5,21.4
BEL,KAZ,R,R,1,32.0,25.5
ITA,POR,R,R,1,27.6,25.9
FIN,AUS,R,R,1,23.7,24.7
USA,RUS,R,R,8,26.40909090909091,29.9
AUS,TPE,R,R,1,23.4,21.4
CZE,USA,R,R,7,21.77777777777778,30.5
BUL,SRB,R,R,1,31.6,27.6
USA,NOR,R,R,2,26.2,24.8
POR,ARG,R,R,1,33.8,23.5
FRA,AUS,L,R,8,28.187499999999996,30.0
ECU,SRB,R,R,1,31.1,23.4
FRA,KAZ,R,R,2,32.9,26.1
ESP,FRA,R,L,1,23.6,24.6
NED,NOR,R,R,1,27.4,24.2
ARG,PER,L,R,1,32.8,27.4
USA,ESP,U,R,1,24.5,25.8
FRA,AUT,R,R,2,31.75,29.5
ESP,POL,R,R,3,22.2,26.5
ARG,MDA,R,R,1,22.2,33.3
ARG,AUS,R,R,6,23.28333333333333,29.6
ESP,BUL,R,R,3,23.333333333333332,32.0
SWE,SUI,R,R,1,26.9,27.9
POL,GBR,R,L,1,26.1,21.2
BUL,USA,R,L,1,31.9,20.5
ITA,JPN,R,L,4,23.25,27.9
RUS,CHI,R,R,4,25.55,27.5
GRE,ARG,R,R,3,24.633333333333336,30.7
ECU,ESP,R,L,1,31.3,35.2
SUI,GER,R,R,2,33.4,32.9
SVK,SRB,L,R,1,25.3,27.8
CZE,MDA,R,R,1,21.4,33.4
JOR,SWE,L,R,1,19.4,27.0
SVK,JPN,L,R,1,25.3,30.2
BIH,GBR,R,L,1,30.9,29.2
CRO,POL,R,R,1,26.4,26.1
ESP,DEN,R,R,3,24.76666666666667,20.3
GER,CHI,R,R,4,29.299999999999997,27.9
FRA,CHI,R,R,1,29.3,27.7
GER,NED,R,L,1,26.2,27.3
DEN,GBR,R,R,1,20.1,22.2
USA,BOL,R,R,2,27.15,30.0
POL,ESP,R,L,1,26.3,35.4
ARG,FRA,L,R,4,30.5,27.9
BEL,CHI,R,R,1,32.5,25.5
ITA,COL,R,R,2,22.0,27.0
SRB,AUT,R,R,1,19.9,29.8
ESP,ITA,L,R,2,35.36666666666667,36.1
USA,GER,R,L,1,24.5,29.2
JPN,CHN,R,L,2,29.45,18.6
GER,GBR,L,R,1,29.2,33.1
AUS,AUT,R,R,1,23.9,27.1
CRO,HUN,U,R,1,17.9,23.7
HUN,ARG,R,L,1,23.7,21.6
SVK,AUT,L,R,1,25.6,27.2
AUT,CHN,R,R,1,29.9,26.7
FRA,ARG,R,L,2,23.45,21.7
FIN,FRA,R,L,4,24.099999999999998,24.9
CZE,AUS,R,R,2,22.35,27.5
GER,FRA,L,R,2,28.8,37.3
ESP,GER,R,L,1,20.3,29.3
BUL,SVK,R,L,1,32.2,25.7
CZE,FRA,L,R,1,30.1,28.4
CAN,SUI,R,R,1,23.2,21.7
CAN,POL,R,R,1,23.2,26.6
SRB,DEN,R,R,3,32.300000000000004,20.5
POL,ARG,R,R,1,26.7,25.2
KAZ,CHI,R,R,1,26.3,28.0
GER,HUN,R,R,2,30.0,31.7
FRA,ESP,L,L,1,35.3,35.8
AUT,USA,L,R,1,24.4,26.3
FIN,ARG,R,R,1,23.8,27.8
KOR,BEL,R,R,1,25.3,32.1
CRO,AUT,R,R,1,25.766666666666666,29.4
ARG,LTU,R,U,1,24.55,19.6
BRA,DEN,L,R,1,29.2,20.3
ISR,JPN,L,R,1,23.6,20.2
BRA,CHN,R,U,1,21.8,25.3
BRA,CHN,L,U,1,28.6,25.0
ISR,LAT,R,R,1,27.5,20.6
THA,ROU,R,R,1,22.4,20.3
IND,MAR,R,U,1,24.6,20.3
MON,ECU,R,R,1,27.0,31.7
PAK,INA,U,U,1,21.5,
SLO,LUX,L,U,1,32.9,22.1
EGY,PAR,U,R,1,23.9,25.1
ARG,BRA,R,R,1,22.6,25.5
AUS,CHN,U,R,1,22.5,26.8
USA,BEL,R,R,1,28.4,29.6
AUS,ARG,L,R,1,30.6,31.0
CHI,CHN,R,U,1,27.3,
AUT,FRA,L,R,1,24.3,29.6
BUL,ESP,R,R,2,32.15,30.1
GBR,KAZ,R,R,1,33.3,35.7
FIN,GER,R,R,1,24.5,28.6
JPN,ARG,R,R,1,20.3,24.2
EST,ESP,R,R,1,20.4,26.4
POL,FRA,R,L,1,26.6,25.3
POL,NED,R,R,2,26.4,27.3
SUI,NOR,L,R,1,21.1,24.8
SUI,BLR,R,R,1,38.1,29.1
CHN,SUI,R,L,1,23.6,26.9
AUS,BLR,R,R,1,24.2,29.2
CAN,ITA,L,R,1,24.1,22.2
SRB,HUN,R,R,1,36.0,31.3
RUS,MDA,R,R,1,27.0,33.5
BRA,ARG,R,L,1,23.2,33.0
NOR,DEN,R,R,1,24.4,20.0
CAN,SRB,R,R,1,32.4,23.7
KAZ,BEL,R,R,1,25.9,32.5
JPN,ESP,R,L,1,25.1,41.7
HUN,FRA,R,R,5,26.620000000000005,37.1
SRB,MDA,R,R,1,23.4,33.2
USA,CAN,R,L,3,25.2,23.9
ECU,TPE,R,R,1,31.2,24.7
USA,USA,R,U,7,27.037499999999998,26.0
CRO,USA,U,R,1,33.6,30.3
ESP,SRB,R,R,6,24.2,36.1
PER,ITA,R,R,1,27.3,20.9
PER,AUT,R,R,1,27.3,29.4
GBR,ARG,L,L,2,27.4,22.1
RUS,CAN,R,R,2,27.0,22.5
NED,DEN,L,R,1,26.9,19.7
USA,NED,R,R,4,24.95,27.7
RUS,AUS,R,R,14,26.87777777777778,33.5
CAN,ESP,R,R,3,22.566666666666666,25.8
FRA,GEO,R,R,2,27.45,30.9
GBR,UKR,L,R,1,29.1,22.9
GBR,ESP,L,R,1,27.4,26.1
ESP,COL,L,R,1,35.0,26.6
SRB,ARG,R,L,4,29.15,33.1
SVK,BRA,L,R,1,25.2,16.5
FRA,USA,R,R,12,29.157142857142862,37.7
DEN,POR,R,R,1,19.8,26.0
AUS,ITA,R,U,2,26.4,29.7
ESP,USA,L,R,1,41.4,26.8
JPN,USA,R,R,2,25.15,25.9
SRB,ITA,R,U,1,27.7,29.6
ITA,ARG,R,L,3,27.5,32.9
BRA,ESP,L,L,1,28.7,35.1
ESP,NED,R,R,5,26.880000000000003,35.7
CAN,ARG,R,R,2,22.45,24.5
HUN,SVK,R,L,1,31.0,25.2
ITA,FRA,R,L,6,24.433333333333334,34.6
ARG,AUS,R,U,1,22.1,22.0
AUS,BUL,R,R,2,26.9,31.9
GBR,ARG,R,R,2,34.349999999999994,24.6
GER,FRA,R,R,7,27.099999999999998,37.0
ARG,GEO,R,R,1,27.8,31.0
TPE,KAZ,R,R,1,24.8,25.7
USA,GBR,R,R,6,24.883333333333336,36.2
RUS,POL,R,R,1,21.9,22.9
ITA,BRA,R,R,2,28.6,24.8
CRO,FRA,R,L,2,25.6,34.5
GER,SRB,L,R,1,27.5,27.5
KOR,ESP,R,R,1,25.1,34.7
RSA,ITA,R,R,1,25.8,20.8
